remove node modules

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	deleted:    node_modules/.bin/acorn
#	deleted:    node_modules/.bin/acorn.cmd
#	deleted:    node_modules/.bin/babylon
#	deleted:    node_modules/.bin/babylon.cmd
#	deleted:    node_modules/.bin/errno
#	deleted:    node_modules/.bin/errno.cmd
#	deleted:    node_modules/.bin/jsesc
#	deleted:    node_modules/.bin/jsesc.cmd
#	deleted:    node_modules/.bin/json5
#	deleted:    node_modules/.bin/json5.cmd
#	deleted:    node_modules/.bin/loose-envify
#	deleted:    node_modules/.bin/loose-envify.cmd
#	deleted:    node_modules/.bin/miller-rabin
#	deleted:    node_modules/.bin/miller-rabin.cmd
#	deleted:    node_modules/.bin/mkdirp
#	deleted:    node_modules/.bin/mkdirp.cmd
#	deleted:    node_modules/.bin/regjsparser
#	deleted:    node_modules/.bin/regjsparser.cmd
#	deleted:    node_modules/.bin/semver
#	deleted:    node_modules/.bin/semver.cmd
#	deleted:    node_modules/.bin/sha.js
#	deleted:    node_modules/.bin/sha.js.cmd
#	deleted:    node_modules/.bin/uglifyjs
#	deleted:    node_modules/.bin/uglifyjs.cmd
#	deleted:    node_modules/.bin/webpack
#	deleted:    node_modules/.bin/webpack.cmd
#	deleted:    node_modules/acorn-dynamic-import/CHANGELOG.md
#	deleted:    node_modules/acorn-dynamic-import/LICENSE
#	deleted:    node_modules/acorn-dynamic-import/README.md
#	deleted:    node_modules/acorn-dynamic-import/lib/index.js
#	deleted:    node_modules/acorn-dynamic-import/lib/inject.js
#	deleted:    node_modules/acorn-dynamic-import/package.json
#	deleted:    node_modules/acorn-dynamic-import/src/index.js
#	deleted:    node_modules/acorn-dynamic-import/src/inject.js
#	deleted:    node_modules/acorn/.npmignore
#	deleted:    node_modules/acorn/AUTHORS
#	deleted:    node_modules/acorn/CHANGELOG.md
#	deleted:    node_modules/acorn/LICENSE
#	deleted:    node_modules/acorn/README.md
#	deleted:    node_modules/acorn/bin/acorn
#	deleted:    node_modules/acorn/dist/.keep
#	deleted:    node_modules/acorn/dist/acorn.es.js
#	deleted:    node_modules/acorn/dist/acorn.js
#	deleted:    node_modules/acorn/dist/acorn_loose.es.js
#	deleted:    node_modules/acorn/dist/acorn_loose.js
#	deleted:    node_modules/acorn/dist/walk.es.js
#	deleted:    node_modules/acorn/dist/walk.js
#	deleted:    node_modules/acorn/package.json
#	deleted:    node_modules/acorn/src/bin/acorn.js
#	deleted:    node_modules/acorn/src/expression.js
#	deleted:    node_modules/acorn/src/identifier.js
#	deleted:    node_modules/acorn/src/index.js
#	deleted:    node_modules/acorn/src/location.js
#	deleted:    node_modules/acorn/src/locutil.js
#	deleted:    node_modules/acorn/src/loose/expression.js
#	deleted:    node_modules/acorn/src/loose/index.js
#	deleted:    node_modules/acorn/src/loose/parseutil.js
#	deleted:    node_modules/acorn/src/loose/state.js
#	deleted:    node_modules/acorn/src/loose/statement.js
#	deleted:    node_modules/acorn/src/loose/tokenize.js
#	deleted:    node_modules/acorn/src/lval.js
#	deleted:    node_modules/acorn/src/node.js
#	deleted:    node_modules/acorn/src/options.js
#	deleted:    node_modules/acorn/src/parseutil.js
#	deleted:    node_modules/acorn/src/state.js
#	deleted:    node_modules/acorn/src/statement.js
#	deleted:    node_modules/acorn/src/tokencontext.js
#	deleted:    node_modules/acorn/src/tokenize.js
#	deleted:    node_modules/acorn/src/tokentype.js
#	deleted:    node_modules/acorn/src/util.js
#	deleted:    node_modules/acorn/src/walk/index.js
#	deleted:    node_modules/acorn/src/whitespace.js
#	deleted:    node_modules/ajv-keywords/LICENSE
#	deleted:    node_modules/ajv-keywords/README.md
#	deleted:    node_modules/ajv-keywords/index.js
#	deleted:    node_modules/ajv-keywords/keywords/_formatLimit.js
#	deleted:    node_modules/ajv-keywords/keywords/deepProperties.js
#	deleted:    node_modules/ajv-keywords/keywords/deepRequired.js
#	deleted:    node_modules/ajv-keywords/keywords/dot/_formatLimit.jst
#	deleted:    node_modules/ajv-keywords/keywords/dot/patternRequired.jst
#	deleted:    node_modules/ajv-keywords/keywords/dot/switch.jst
#	deleted:    node_modules/ajv-keywords/keywords/dotjs/README.md
#	deleted:    node_modules/ajv-keywords/keywords/dotjs/_formatLimit.js
#	deleted:    node_modules/ajv-keywords/keywords/dotjs/patternRequired.js
